condition,seed,view,setting,source_node,target_node,edge_direction,edge_weight_or_score,is_label_related,is_physical_prior_allowed,source_path,extraction_method,status,notes
Bearing_20_0,49,channel,existing_wavelet_dag,ch4,ch2,ch4->ch2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch6,ch2,ch6->ch2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X4 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch7,ch2,ch7->ch2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch8,ch2,ch8->ch2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X6 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch4,ch3,ch4->ch3,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X2 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch7,ch3,ch7->ch3,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X2 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch3,ch8,ch3->ch8,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X2 TAIL / X6 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch3,label,ch3->label,,True,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X2 TAIL / X7 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch4,ch6,undirected_or_partially_oriented,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X4 TAIL; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch6,ch8,ch6->ch8,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X4 TAIL / X6 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch7,ch8,ch7->ch8,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X6 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,ch7,label,ch7->label,,True,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X7 ARROW; mapped_by_input_column_order
Bearing_20_0,49,channel,existing_wavelet_dag,label,ch8,label->ch8,,True,False,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X7 TAIL / X6 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cD3,cD2,cD3->cD2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X2 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cA5,cD2,cA5->cD2,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,label,cD2,label->cD2,,True,False,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X6 TAIL / X1 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cD4,cD3,cD4->cD3,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X2 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cA5,cD3,cA5->cD3,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X5 TAIL / X2 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,label,cD3,label->cD3,,True,False,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X6 TAIL / X2 ARROW; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cD4,cD5,undirected_or_partially_oriented,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X4 TAIL; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cD4,cA5,undirected_or_partially_oriented,,False,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X5 TAIL; mapped_by_input_column_order
Bearing_20_0,49,frequency,existing_wavelet_dag,cD4,label,undirected_or_partially_oriented,,True,True,PC_Datasets/Seed_49/Bearing_20_0.csv,rerun_existing_pcdag_on_persisted_pc_csv,ok,synced_from reports/paper_evidence/pcdag_edges/pcdag_edges_long.csv; raw_edge=X3 TAIL / X6 TAIL; mapped_by_input_column_order
